outline-calendar-simple,Nucleo_Outline/ui/outline_ui_48px_calendar-57.svg,themeable,
outline-location-pin,Nucleo_Outline/business-finance/outline_business-finance_48px_pin.svg,themeable,
outline-fingerprint,Nucleo_Outline/touch gestures/outline_touch-gestures_48px_touch-id.svg,themeable,
outline-eyeglasses,Nucleo_Outline/clothes-accessories/outline_clothes-accessories_48px_glasses.svg,themeable,
outline-heart-beat,Nucleo_Outline/healthcare-medical/outline_healthcare-medical_48px_heartbeat.svg,themeable,
outline-needle,Nucleo_Outline/healthcare-medical/outline_healthcare-medical_48px_syringe.svg,themeable,
outline-apple,Nucleo_Outline/design-development/outline_design-development_48px_apple.svg,themeable,
outline-running-shoe,Nucleo_Outline/sport/outline_sport_48px_shoe-run.svg,themeable,
outline-meditation,Nucleo_Outline/sport/outline_sport_48px_user-meditation.svg,themeable,
outline-lifesaver,Nucleo_Colored/objects/colored_objects_48px_support-16.svg,themeable,
outline-cigarette,Nucleo_Outline/food/outline_food_48px_lighter.svg,themeable,
outline-martini,Nucleo_Outline/food/outline_food_48px_drink.svg,themeable,
outline-growth,Nucleo_Outline/animals-nature/outline_animals-nature_48px_plant-ground.svg,themeable,
outline-productivity,Nucleo_Outline/business-finance/outline_business-finance_48px_chart-bar-33.svg,themeable,
outline-users-house,Nucleo_Outline/users/outline_users_48px_family.svg,themeable,
outline-certificate,Nucleo_Outline/business-finance/outline_business-finance_48px_award-74.svg,themeable,
outline-square-heart-rate,Nucleo_Outline/healthcare-medical/outline_healthcare-medical_48px_analytics-88.svg,themeable,
outline-incentives,Nucleo_Outline/animals-nature/outline_animals-nature_24px_pig.svg,themeable,
outline-no-data,Nucleo_Outline/files-folders/outline_files-folders_48px_folder-18.svg,themeable,
outline-no-matching-results,Nucleo_Outline/ui/outline_ui_48px_zoom-split.svg,themeable,
outline-not-authorized,Nucleo_Outline/ui/outline_ui_48px_lock.svg,themeable,
outline-sensitive-data,Nucleo_Outline/ui/outline_ui_48px_lock.svg,themeable,
outline-error-page,Nucleo_Outline/ui/outline_ui_48px_alert.svg,themeable,
color-incentives,Nucleo_Colored/animals-nature/colored_animals-nature_48px_pig.svg,,
color-footsteps,Nucleo_Colored/sport/colored_sport_48px_shoe-run.svg,,bi-directional
color-running,Nucleo_Colored/sport/colored_sport_48px_user-run.svg,,bi-directional
color_award-49,Nucleo_Colored/business-finance/colored_business-finance_48px_award-49.svg,,bi-directional
color_award-49,Nucleo_Colored/business-finance/colored_business-finance_48px_award-49.svg,,bi-directional
ui-color-1_calendar-grid-61,Nucleo_Colored/ui/colored_ui_48px_calendar-grid-61.svg,,
color-weight-scale,Nucleo_Colored/furniture/colored_furniture_48px_weight.svg,,
color-peak-flow,Nucleo_Colored/weather/colored_weather_48px_wind-2.svg,,
color-heart-rate,Nucleo_Colored/healthcare-medical/colored_healthecare-medical_48px_heartbeat.svg,,
color-blood-glucose,Nucleo_Colored/animals-nature/colored_animals-nature_48px_dropGlucose.svg,,
color-blood-pressure,Nucleo_Colored/healthcare-medical/colored_healthecare-medical_48px_doctor.svg,,
color-pulse-oximetry,Nucleo_Colored/touch gestures/colored_touch-gestures_48px_tap-02.svg,,
